memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_80270830 = .text:0x80270830; // type:function size:0x38
fn_80270870 = .text:0x80270870; // type:function size:0x8C
fn_80270900 = .text:0x80270900; // type:function size:0x148
fn_80270A50 = .text:0x80270A50; // type:function size:0x100
fn_80270B50 = .text:0x80270B50; // type:function size:0xBC
fn_80270C10 = .text:0x80270C10; // type:function size:0x1E0
fn_80270DF0 = .text:0x80270DF0; // type:function size:0x2D8
fn_802710D0 = .text:0x802710D0; // type:function size:0x38
fn_80271110 = .text:0x80271110; // type:function size:0xDC
fn_802711F0 = .text:0x802711F0; // type:function size:0x148
fn_80271340 = .text:0x80271340; // type:function size:0x54
fn_802713A0 = .text:0x802713A0; // type:function size:0x7C
fn_80271420 = .text:0x80271420; // type:function size:0x20
fn_80271440 = .text:0x80271440; // type:function size:0x70
fn_802714B0 = .text:0x802714B0; // type:function size:0x3C
fn_802714F0 = .text:0x802714F0; // type:function size:0x58
fn_80271550 = .text:0x80271550; // type:function size:0x70
fn_802715C0 = .text:0x802715C0; // type:function size:0x4
fn_802715D0 = .text:0x802715D0; // type:function size:0xC
fn_802715E0 = .text:0x802715E0; // type:function size:0x14
fn_80271600 = .text:0x80271600; // type:function size:0x2C
fn_80271630 = .text:0x80271630; // type:function size:0x2C
fn_80271660 = .text:0x80271660; // type:function size:0x28
fn_80271690 = .text:0x80271690; // type:function size:0x34
fn_802716D0 = .text:0x802716D0; // type:function size:0x14
fn_802716F0 = .text:0x802716F0; // type:function size:0x50
fn_80271740 = .text:0x80271740; // type:function size:0x88
fn_802717D0 = .text:0x802717D0; // type:function size:0xF8
fn_802718D0 = .text:0x802718D0; // type:function size:0x94
fn_80271970 = .text:0x80271970; // type:function size:0x68
fn_802719E0 = .text:0x802719E0; // type:function size:0x3C
fn_80271A20 = .text:0x80271A20; // type:function size:0xE4
fn_80271B10 = .text:0x80271B10; // type:function size:0x560
fn_80272070 = .text:0x80272070; // type:function size:0x130
fn_802721A0 = .text:0x802721A0; // type:function size:0x198
fn_80272340 = .text:0x80272340; // type:function size:0x140
fn_80272480 = .text:0x80272480; // type:function size:0x7C
fn_80272500 = .text:0x80272500; // type:function size:0x4
fn_80272510 = .text:0x80272510; // type:function size:0x104
fn_80272620 = .text:0x80272620; // type:function size:0xA8
fn_802726D0 = .text:0x802726D0; // type:function size:0xC8
fn_802727A0 = .text:0x802727A0; // type:function size:0x34
fn_802727E0 = .text:0x802727E0; // type:function size:0x7C
fn_80272860 = .text:0x80272860; // type:function size:0x1A0
fn_80272A00 = .text:0x80272A00; // type:function size:0x40
fn_80272A40 = .text:0x80272A40; // type:function size:0x128
fn_80272B70 = .text:0x80272B70; // type:function size:0x304
fn_80272E80 = .text:0x80272E80; // type:function size:0x148
fn_80272FD0 = .text:0x80272FD0; // type:function size:0x24
fn_80273000 = .text:0x80273000; // type:function size:0x24
fn_80273030 = .text:0x80273030; // type:function size:0x14
fn_80273050 = .text:0x80273050; // type:function size:0x24
fn_80273080 = .text:0x80273080; // type:function size:0x20
fn_802730A0 = .text:0x802730A0; // type:function size:0x20
fn_802730C0 = .text:0x802730C0; // type:function size:0x20
fn_802730E0 = .text:0x802730E0; // type:function size:0x6C
fn_80273150 = .text:0x80273150; // type:function size:0x1A8
fn_80273300 = .text:0x80273300; // type:function size:0x1FC
fn_80273500 = .text:0x80273500; // type:function size:0x118
fn_80273620 = .text:0x80273620; // type:function size:0x208
fn_80273830 = .text:0x80273830; // type:function size:0xC
fn_80273840 = .text:0x80273840; // type:function size:0x1190
fn_802749D0 = .text:0x802749D0; // type:function size:0xB0
fn_80274A80 = .text:0x80274A80; // type:function size:0x698
fn_80275120 = .text:0x80275120; // type:function size:0x14
fn_80275140 = .text:0x80275140; // type:function size:0x20
fn_80275160 = .text:0x80275160; // type:function size:0x58
fn_802751C0 = .text:0x802751C0; // type:function size:0x90
fn_80275250 = .text:0x80275250; // type:function size:0x154
fn_802753B0 = .text:0x802753B0; // type:function size:0x84
fn_80275440 = .text:0x80275440; // type:function size:0x54
fn_802754A0 = .text:0x802754A0; // type:function size:0x1B4
fn_80275660 = .text:0x80275660; // type:function size:0xE1C
fn_80276480 = .text:0x80276480; // type:function size:0x1C
fn_802764A0 = .text:0x802764A0; // type:function size:0x80
fn_80276520 = .text:0x80276520; // type:function size:0x14
fn_80276540 = .text:0x80276540; // type:function size:0x78
fn_802765C0 = .text:0x802765C0; // type:function size:0x34
fn_80276600 = .text:0x80276600; // type:function size:0x8
fn_80276610 = .text:0x80276610; // type:function size:0x4C
fn_80276660 = .text:0x80276660; // type:function size:0x110
fn_80276770 = .text:0x80276770; // type:function size:0x118
fn_80276890 = .text:0x80276890; // type:function size:0x134
fn_802769D0 = .text:0x802769D0; // type:function size:0x50
fn_80276A20 = .text:0x80276A20; // type:function size:0x15C
fn_80276B80 = .text:0x80276B80; // type:function size:0x4
fn_80276B90 = .text:0x80276B90; // type:function size:0x4
fn_80276BA0 = .text:0x80276BA0; // type:function size:0x20
fn_80276BC0 = .text:0x80276BC0; // type:function size:0x4
fn_80276BD0 = .text:0x80276BD0; // type:function size:0x20
fn_80276BF0 = .text:0x80276BF0; // type:function size:0x4
fn_80276C00 = .text:0x80276C00; // type:function size:0x8
fn_80276C10 = .text:0x80276C10; // type:function size:0x4
fn_80276C20 = .text:0x80276C20; // type:function size:0xAC
fn_80276CD0 = .text:0x80276CD0; // type:function size:0xB8
fn_80276D90 = .text:0x80276D90; // type:function size:0x300
fn_80277090 = .text:0x80277090; // type:function size:0x84
fn_80277120 = .text:0x80277120; // type:function size:0x148
fn_80277270 = .text:0x80277270; // type:function size:0x8C
fn_80277300 = .text:0x80277300; // type:function size:0xB4
fn_802773C0 = .text:0x802773C0; // type:function size:0x1C
fn_802773E0 = .text:0x802773E0; // type:function size:0x90
fn_80277470 = .text:0x80277470; // type:function size:0x18
fn_80277490 = .text:0x80277490; // type:function size:0xA0
fn_80277530 = .text:0x80277530; // type:function size:0x34
fn_80277570 = .text:0x80277570; // type:function size:0x78
fn_802775F0 = .text:0x802775F0; // type:function size:0xB8
fn_802776B0 = .text:0x802776B0; // type:function size:0x108
fn_802777C0 = .text:0x802777C0; // type:function size:0xE0
fn_802778A0 = .text:0x802778A0; // type:function size:0x8
fn_802778B0 = .text:0x802778B0; // type:function size:0x10
fn_802778C0 = .text:0x802778C0; // type:function size:0x128
fn_802779F0 = .text:0x802779F0; // type:function size:0xD0
fn_80277AC0 = .text:0x80277AC0; // type:function size:0x4C
fn_80277B10 = .text:0x80277B10; // type:function size:0x170
fn_80277C80 = .text:0x80277C80; // type:function size:0x14
fn_80277CA0 = .text:0x80277CA0; // type:function size:0x2C
fn_80277CD0 = .text:0x80277CD0; // type:function size:0x18
fn_80277CF0 = .text:0x80277CF0; // type:function size:0x18
fn_80277D10 = .text:0x80277D10; // type:function size:0xDC
fn_80277DF0 = .text:0x80277DF0; // type:function size:0xC
fn_80277E00 = .text:0x80277E00; // type:function size:0x14
fn_80277E20 = .text:0x80277E20; // type:function size:0x4
fn_80277E30 = .text:0x80277E30; // type:function size:0x10
fn_80277E40 = .text:0x80277E40; // type:function size:0x4
fn_80277E50 = .text:0x80277E50; // type:function size:0x2B4
fn_80278110 = .text:0x80278110; // type:function size:0x190
fn_802782A0 = .text:0x802782A0; // type:function size:0x14
fn_802782C0 = .text:0x802782C0; // type:function size:0x3C
fn_80278300 = .text:0x80278300; // type:function size:0x18
fn_80278320 = .text:0x80278320; // type:function size:0x18
fn_80278340 = .text:0x80278340; // type:function size:0x714
fn_80278A60 = .text:0x80278A60; // type:function size:0x444
fn_80278EB0 = .text:0x80278EB0; // type:function size:0x7C
fn_80278F30 = .text:0x80278F30; // type:function size:0x4C
fn_80278F80 = .text:0x80278F80; // type:function size:0x68
fn_80278FF0 = .text:0x80278FF0; // type:function size:0xC8
fn_802790C0 = .text:0x802790C0; // type:function size:0x4
fn_802790D0 = .text:0x802790D0; // type:function size:0x168
fn_80279240 = .text:0x80279240; // type:function size:0xC
fn_80279250 = .text:0x80279250; // type:function size:0x14
fn_80279270 = .text:0x80279270; // type:function size:0x210
fn_80279480 = .text:0x80279480; // type:function size:0x144
fn_802795D0 = .text:0x802795D0; // type:function size:0xFC
fn_802796D0 = .text:0x802796D0; // type:function size:0xA4
fn_80279780 = .text:0x80279780; // type:function size:0x94
fn_80279820 = .text:0x80279820; // type:function size:0x14
fn_80279840 = .text:0x80279840; // type:function size:0x2C
fn_80279870 = .text:0x80279870; // type:function size:0x18
fn_80279890 = .text:0x80279890; // type:function size:0x18
fn_802798B0 = .text:0x802798B0; // type:function size:0x1D8
fn_80279A90 = .text:0x80279A90; // type:function size:0x90
fn_80279B20 = .text:0x80279B20; // type:function size:0x90
fn_80279BB0 = .text:0x80279BB0; // type:function size:0x10C
fn_80279CC0 = .text:0x80279CC0; // type:function size:0x624
fn_8027A2F0 = .text:0x8027A2F0; // type:function size:0x728
fn_8027AA20 = .text:0x8027AA20; // type:function size:0xE10
fn_8027B830 = .text:0x8027B830; // type:function size:0x28
fn_8027B860 = .text:0x8027B860; // type:function size:0x10
fn_8027B870 = .text:0x8027B870; // type:function size:0xC
fn_8027B880 = .text:0x8027B880; // type:function size:0x14
fn_8027B8A0 = .text:0x8027B8A0; // type:function size:0x80
fn_8027B920 = .text:0x8027B920; // type:function size:0x6C
fn_8027B990 = .text:0x8027B990; // type:function size:0x1C0
fn_8027BB50 = .text:0x8027BB50; // type:function size:0x74
fn_8027BBD0 = .text:0x8027BBD0; // type:function size:0x78
fn_8027BC50 = .text:0x8027BC50; // type:function size:0x1C
fn_8027BC70 = .text:0x8027BC70; // type:function size:0x1C
fn_8027BC90 = .text:0x8027BC90; // type:function size:0x60
fn_8027BCF0 = .text:0x8027BCF0; // type:function size:0x38C
fn_8027C080 = .text:0x8027C080; // type:function size:0x8
fn_8027C090 = .text:0x8027C090; // type:function size:0x8
fn_8027C0A0 = .text:0x8027C0A0; // type:function size:0x950
fn_8027C9F0 = .text:0x8027C9F0; // type:function size:0x44
fn_8027CA40 = .text:0x8027CA40; // type:function size:0x150
fn_8027CB90 = .text:0x8027CB90; // type:function size:0x180
fn_8027CD10 = .text:0x8027CD10; // type:function size:0x8
fn_8027CD20 = .text:0x8027CD20; // type:function size:0x8
fn_8027CD30 = .text:0x8027CD30; // type:function size:0xD0
fn_8027CE00 = .text:0x8027CE00; // type:function size:0x64
fn_8027CE70 = .text:0x8027CE70; // type:function size:0x64
fn_8027CEE0 = .text:0x8027CEE0; // type:function size:0x64
fn_8027CF50 = .text:0x8027CF50; // type:function size:0x8
fn_8027CF60 = .text:0x8027CF60; // type:function size:0x8
fn_8027CF70 = .text:0x8027CF70; // type:function size:0x13C
fn_8027D0B0 = .text:0x8027D0B0; // type:function size:0xC
fn_8027D0C0 = .text:0x8027D0C0; // type:function size:0x8
fn_8027D0D0 = .text:0x8027D0D0; // type:function size:0x8
fn_8027D0E0 = .text:0x8027D0E0; // type:function size:0x10
fn_8027D0F0 = .text:0x8027D0F0; // type:function size:0x10
fn_8027D100 = .text:0x8027D100; // type:function size:0x8
fn_8027D110 = .text:0x8027D110; // type:function size:0x8
fn_8027D120 = .text:0x8027D120; // type:function size:0x284
fn_8027D3B0 = .text:0x8027D3B0; // type:function size:0x2FC
fn_8027D6B0 = .text:0x8027D6B0; // type:function size:0xA4
fn_8027D760 = .text:0x8027D760; // type:function size:0x84
fn_8027D7F0 = .text:0x8027D7F0; // type:function size:0x48
fn_8027D840 = .text:0x8027D840; // type:function size:0x2C
fn_8027D870 = .text:0x8027D870; // type:function size:0x18
fn_8027D890 = .text:0x8027D890; // type:function size:0x70
fn_8027D900 = .text:0x8027D900; // type:function size:0x6C
fn_8027D970 = .text:0x8027D970; // type:function size:0x20
fn_8027D990 = .text:0x8027D990; // type:function size:0x50
fn_8027D9E0 = .text:0x8027D9E0; // type:function size:0x3C
fn_8027DA20 = .text:0x8027DA20; // type:function size:0x58
fn_8027DA80 = .text:0x8027DA80; // type:function size:0x148
fn_8027DBD0 = .text:0x8027DBD0; // type:function size:0x10C
fn_8027DCE0 = .text:0x8027DCE0; // type:function size:0x44
fn_8027DD30 = .text:0x8027DD30; // type:function size:0x4
fn_8027DD40 = .text:0x8027DD40; // type:function size:0xC
fn_8027DD50 = .text:0x8027DD50; // type:function size:0xC
fn_8027DD60 = .text:0x8027DD60; // type:function size:0xC
fn_8027DD70 = .text:0x8027DD70; // type:function size:0xC
fn_8027DD80 = .text:0x8027DD80; // type:function size:0x14
fn_8027DDA0 = .text:0x8027DDA0; // type:function size:0x14
fn_8027DDC0 = .text:0x8027DDC0; // type:function size:0x10
fn_8027DDD0 = .text:0x8027DDD0; // type:function size:0x10
fn_8027DDE0 = .text:0x8027DDE0; // type:function size:0x10
fn_8027DDF0 = .text:0x8027DDF0; // type:function size:0x8
fn_8027DE00 = .text:0x8027DE00; // type:function size:0x10
fn_8027DE10 = .text:0x8027DE10; // type:function size:0x10
fn_8027DE20 = .text:0x8027DE20; // type:function size:0x18
fn_8027DE40 = .text:0x8027DE40; // type:function size:0x20
fn_8027DE60 = .text:0x8027DE60; // type:function size:0x9C
fn_8027DF00 = .text:0x8027DF00; // type:function size:0xC
fn_8027DF10 = .text:0x8027DF10; // type:function size:0x44
fn_8027DF60 = .text:0x8027DF60; // type:function size:0xF4
fn_8027E060 = .text:0x8027E060; // type:function size:0xA4
fn_8027E110 = .text:0x8027E110; // type:function size:0xC
fn_8027E120 = .text:0x8027E120; // type:function size:0xCC
fn_8027E1F0 = .text:0x8027E1F0; // type:function size:0x108
fn_8027E300 = .text:0x8027E300; // type:function size:0x10
fn_8027E310 = .text:0x8027E310; // type:function size:0x40
fn_8027E350 = .text:0x8027E350; // type:function size:0x15C
fn_8027E4B0 = .text:0x8027E4B0; // type:function size:0x234
fn_8027E6F0 = .text:0x8027E6F0; // type:function size:0x70
fn_8027E760 = .text:0x8027E760; // type:function size:0xF8
fn_8027E860 = .text:0x8027E860; // type:function size:0x10
fn_8027E870 = .text:0x8027E870; // type:function size:0x40
fn_8027E8B0 = .text:0x8027E8B0; // type:function size:0x15C
fn_8027EA10 = .text:0x8027EA10; // type:function size:0x234
fn_8027EC50 = .text:0x8027EC50; // type:function size:0x70
fn_8027ECC0 = .text:0x8027ECC0; // type:function size:0xF8
fn_8027EDC0 = .text:0x8027EDC0; // type:function size:0x5C
fn_8027EE20 = .text:0x8027EE20; // type:function size:0x58
fn_8027EE80 = .text:0x8027EE80; // type:function size:0xA0
fn_8027EF20 = .text:0x8027EF20; // type:function size:0x8C
fn_8027EFB0 = .text:0x8027EFB0; // type:function size:0x8
fn_8027EFC0 = .text:0x8027EFC0; // type:function size:0x8
fn_8027EFD0 = .text:0x8027EFD0; // type:function size:0x8
fn_8027EFE0 = .text:0x8027EFE0; // type:function size:0x8
fn_8027EFF0 = .text:0x8027EFF0; // type:function size:0x8
fn_8027F000 = .text:0x8027F000; // type:function size:0x8
fn_8027F010 = .text:0x8027F010; // type:function size:0x8
fn_8027F020 = .text:0x8027F020; // type:function size:0x8
fn_8027F030 = .text:0x8027F030; // type:function size:0x8
fn_8027F040 = .text:0x8027F040; // type:function size:0x10
fn_8027F050 = .text:0x8027F050; // type:function size:0x8
fn_8027F060 = .text:0x8027F060; // type:function size:0x1F8
fn_8027F260 = .text:0x8027F260; // type:function size:0x1F8
fn_8027F460 = .text:0x8027F460; // type:function size:0x1D0
fn_8027F630 = .text:0x8027F630; // type:function size:0x170
fn_8027F7A0 = .text:0x8027F7A0; // type:function size:0x140
fn_8027F8E0 = .text:0x8027F8E0; // type:function size:0x150
fn_8027FA30 = .text:0x8027FA30; // type:function size:0x140
fn_8027FB70 = .text:0x8027FB70; // type:function size:0x150
fn_8027FCC0 = .text:0x8027FCC0; // type:function size:0x110
fn_8027FDD0 = .text:0x8027FDD0; // type:function size:0x130
fn_8027FF00 = .text:0x8027FF00; // type:function size:0x228
fn_80280130 = .text:0x80280130; // type:function size:0x1C4
fn_80280300 = .text:0x80280300; // type:function size:0x154
fn_80280460 = .text:0x80280460; // type:function size:0x170
fn_802805D0 = .text:0x802805D0; // type:function size:0x1C
fn_802805F0 = .text:0x802805F0; // type:function size:0x20
fn_80280610 = .text:0x80280610; // type:function size:0xC
fn_80280620 = .text:0x80280620; // type:function size:0xC
fn_80280630 = .text:0x80280630; // type:function size:0x4
fn_80280640 = .text:0x80280640; // type:function size:0x4
fn_80280650 = .text:0x80280650; // type:function size:0x168
fn_802807C0 = .text:0x802807C0; // type:function size:0x3DC
fn_80280BA0 = .text:0x80280BA0; // type:function size:0x114
fn_80280CC0 = .text:0x80280CC0; // type:function size:0x5AC
fn_80281270 = .text:0x80281270; // type:function size:0x4EC
fn_80281760 = .text:0x80281760; // type:function size:0x18
fn_80281780 = .text:0x80281780; // type:function size:0x5C
fn_802817E0 = .text:0x802817E0; // type:function size:0x58
fn_80281840 = .text:0x80281840; // type:function size:0xA0
fn_802818E0 = .text:0x802818E0; // type:function size:0x8C
fn_80281970 = .text:0x80281970; // type:function size:0x8
fn_80281980 = .text:0x80281980; // type:function size:0x8
fn_80281990 = .text:0x80281990; // type:function size:0x8
fn_802819A0 = .text:0x802819A0; // type:function size:0x8
fn_802819B0 = .text:0x802819B0; // type:function size:0x8
fn_802819C0 = .text:0x802819C0; // type:function size:0x8
fn_802819D0 = .text:0x802819D0; // type:function size:0x8
fn_802819E0 = .text:0x802819E0; // type:function size:0x8
fn_802819F0 = .text:0x802819F0; // type:function size:0x8
fn_80281A00 = .text:0x80281A00; // type:function size:0x10
fn_80281A10 = .text:0x80281A10; // type:function size:0x8
fn_80281A20 = .text:0x80281A20; // type:function size:0x1F8
fn_80281C20 = .text:0x80281C20; // type:function size:0x1F8
fn_80281E20 = .text:0x80281E20; // type:function size:0x1D0
fn_80281FF0 = .text:0x80281FF0; // type:function size:0x170
fn_80282160 = .text:0x80282160; // type:function size:0x140
fn_802822A0 = .text:0x802822A0; // type:function size:0x150
fn_802823F0 = .text:0x802823F0; // type:function size:0x140
fn_80282530 = .text:0x80282530; // type:function size:0x150
fn_80282680 = .text:0x80282680; // type:function size:0x110
fn_80282790 = .text:0x80282790; // type:function size:0x130
fn_802828C0 = .text:0x802828C0; // type:function size:0x228
fn_80282AF0 = .text:0x80282AF0; // type:function size:0x1C4
fn_80282CC0 = .text:0x80282CC0; // type:function size:0x154
fn_80282E20 = .text:0x80282E20; // type:function size:0x170
fn_80282F90 = .text:0x80282F90; // type:function size:0x1C
fn_80282FB0 = .text:0x80282FB0; // type:function size:0x20
fn_80282FD0 = .text:0x80282FD0; // type:function size:0xC
fn_80282FE0 = .text:0x80282FE0; // type:function size:0xC
fn_80282FF0 = .text:0x80282FF0; // type:function size:0x4
fn_80283000 = .text:0x80283000; // type:function size:0x4
fn_80283010 = .text:0x80283010; // type:function size:0x168
fn_80283180 = .text:0x80283180; // type:function size:0x3F4
fn_80283580 = .text:0x80283580; // type:function size:0x118
fn_802836A0 = .text:0x802836A0; // type:function size:0x5D0
fn_80283C70 = .text:0x80283C70; // type:function size:0x4EC
fn_80284160 = .text:0x80284160; // type:function size:0x18
fn_80284180 = .text:0x80284180; // type:function size:0xA4
fn_80284230 = .text:0x80284230; // type:function size:0xA0
fn_802842D0 = .text:0x802842D0; // type:function size:0x200
fn_802844D0 = .text:0x802844D0; // type:function size:0x18
fn_802844F0 = .text:0x802844F0; // type:function size:0xC
fn_80284500 = .text:0x80284500; // type:function size:0x948
fn_80284E50 = .text:0x80284E50; // type:function size:0x2C
fn_80284E80 = .text:0x80284E80; // type:function size:0x38
fn_80284EC0 = .text:0x80284EC0; // type:function size:0x38
fn_80284F00 = .text:0x80284F00; // type:function size:0x80
fn_80284F80 = .text:0x80284F80; // type:function size:0x38
fn_80284FC0 = .text:0x80284FC0; // type:function size:0xAF8
fn_80285AC0 = .text:0x80285AC0; // type:function size:0x58
fn_80285B20 = .text:0x80285B20; // type:function size:0x14
fn_80285B40 = .text:0x80285B40; // type:function size:0x28
fn_80285B70 = .text:0x80285B70; // type:function size:0x2C
fn_80285BA0 = .text:0x80285BA0; // type:function size:0x90
fn_80285C30 = .text:0x80285C30; // type:function size:0xD8
fn_80285D10 = .text:0x80285D10; // type:function size:0x18
fn_80285D30 = .text:0x80285D30; // type:function size:0x6C
fn_80285DA0 = .text:0x80285DA0; // type:function size:0x188
fn_80285F30 = .text:0x80285F30; // type:function size:0xA8
fn_80285FE0 = .text:0x80285FE0; // type:function size:0x50
fn_80286030 = .text:0x80286030; // type:function size:0xC
fn_80286040 = .text:0x80286040; // type:function size:0xDC
fn_80286120 = .text:0x80286120; // type:function size:0x22C
fn_80286350 = .text:0x80286350; // type:function size:0x11C
fn_80286470 = .text:0x80286470; // type:function size:0x68
fn_802864E0 = .text:0x802864E0; // type:function size:0x2CC
fn_802867B0 = .text:0x802867B0; // type:function size:0x10C
fn_802868C0 = .text:0x802868C0; // type:function size:0x28
fn_802868F0 = .text:0x802868F0; // type:function size:0x18
fn_80286910 = .text:0x80286910; // type:function size:0x14
fn_80286930 = .text:0x80286930; // type:function size:0x24
fn_80286960 = .text:0x80286960; // type:function size:0xA0
fn_80286A00 = .text:0x80286A00; // type:function size:0x110
fn_80286B10 = .text:0x80286B10; // type:function size:0x68
fn_80286B80 = .text:0x80286B80; // type:function size:0x9C
fn_80286C20 = .text:0x80286C20; // type:function size:0x5C
fn_80286C80 = .text:0x80286C80; // type:function size:0x214
fn_80286EA0 = .text:0x80286EA0; // type:function size:0x110
fn_80286FB0 = .text:0x80286FB0; // type:function size:0x110
fn_802870C0 = .text:0x802870C0; // type:function size:0x34
fn_80287100 = .text:0x80287100; // type:function size:0xA4
fn_802871B0 = .text:0x802871B0; // type:function size:0xC
fn_802871C0 = .text:0x802871C0; // type:function size:0xF0
fn_802872B0 = .text:0x802872B0; // type:function size:0x11C
fn_802873D0 = .text:0x802873D0; // type:function size:0x88
fn_80287460 = .text:0x80287460; // type:function size:0x28
fn_80287490 = .text:0x80287490; // type:function size:0x18
fn_802874B0 = .text:0x802874B0; // type:function size:0x490
fn_80287940 = .text:0x80287940; // type:function size:0x90
fn_802879D0 = .text:0x802879D0; // type:function size:0x98
fn_80287A70 = .text:0x80287A70; // type:function size:0x144
fn_80287BC0 = .text:0x80287BC0; // type:function size:0x8
fn_80287BD0 = .text:0x80287BD0; // type:function size:0x8
fn_80287BE0 = .text:0x80287BE0; // type:function size:0x37C
RSOStaticLocateObject = .text:0x80287F60; // type:function size:0x30C scope:global
fn_80288270 = .text:0x80288270; // type:function size:0x3CC
fn_80288640 = .text:0x80288640; // type:function size:0x130
fn_80288770 = .text:0x80288770; // type:function size:0x44
fn_802887C0 = .text:0x802887C0; // type:function size:0x1F4
fn_802889C0 = .text:0x802889C0; // type:function size:0x1CC
fn_80288B90 = .text:0x80288B90; // type:function size:0x238
fn_80288DD0 = .text:0x80288DD0; // type:function size:0x70
fn_80288E40 = .text:0x80288E40; // type:function size:0xDC
fn_80288F20 = .text:0x80288F20; // type:function size:0x18
fn_80288F40 = .text:0x80288F40; // type:function size:0x284
fn_802891D0 = .text:0x802891D0; // type:function size:0x3C
fn_8028920C = .text:0x8028920C; // type:function size:0x24
fn_80289230 = .text:0x80289230; // type:function size:0x20
fn_80289250 = .text:0x80289250; // type:function size:0x20
fn_80289270 = .text:0x80289270; // type:function size:0xC
fn_8028927C = .text:0x8028927C; // type:function size:0x44
fn_802892C0 = .text:0x802892C0; // type:function size:0xC
fn_802892CC = .text:0x802892CC; // type:function size:0xC
fn_802892D8 = .text:0x802892D8; // type:function size:0x6C
fn_80289344 = .text:0x80289344; // type:function size:0x268
fn_802895AC = .text:0x802895AC; // type:function size:0x2B8
fn_80289864 = .text:0x80289864; // type:function size:0x14
fn_80289878 = .text:0x80289878; // type:function size:0x2DC
fn_80289B54 = .text:0x80289B54; // type:function size:0xB0
fn_80289C04 = .text:0x80289C04; // type:function size:0x20
fn_80289C24 = .text:0x80289C24; // type:function size:0x44
fn_80289C68 = .text:0x80289C68; // type:function size:0x74
fn_80289CDC = .text:0x80289CDC; // type:function size:0x30
fn_80289D0C = .text:0x80289D0C; // type:function size:0xC8
fn_80289DD4 = .text:0x80289DD4; // type:function size:0x4
fn_80289DD8 = .text:0x80289DD8; // type:function size:0x8
fn_80289DE0 = .text:0x80289DE0; // type:function size:0x4
fn_80289DE4 = .text:0x80289DE4; // type:function size:0x10
fn_80289DF4 = .text:0x80289DF4; // type:function size:0x60
fn_80289E54 = .text:0x80289E54; // type:function size:0x10
fn_80289E64 = .text:0x80289E64; // type:function size:0x1A4
fn_8028A008 = .text:0x8028A008; // type:function size:0x234
fn_8028A23C = .text:0x8028A23C; // type:function size:0x19C
fn_8028A3D8 = .text:0x8028A3D8; // type:function size:0xB0
fn_8028A488 = .text:0x8028A488; // type:function size:0x158
fn_8028A5E0 = .text:0x8028A5E0; // type:function size:0xA8
fn_8028A688 = .text:0x8028A688; // type:function size:0x148
fn_8028A7D0 = .text:0x8028A7D0; // type:function size:0x148
fn_8028A918 = .text:0x8028A918; // type:function size:0xB0
fn_8028A9C8 = .text:0x8028A9C8; // type:function size:0x22C
fn_8028ABF4 = .text:0x8028ABF4; // type:function size:0x22C
fn_8028AE20 = .text:0x8028AE20; // type:function size:0x98
fn_8028AEB8 = .text:0x8028AEB8; // type:function size:0x19C
fn_8028B054 = .text:0x8028B054; // type:function size:0x98
fn_8028B0EC = .text:0x8028B0EC; // type:function size:0x19C
fn_8028B288 = .text:0x8028B288; // type:function size:0x68
fn_8028B2F0 = .text:0x8028B2F0; // type:function size:0x40C
fn_8028B6FC = .text:0x8028B6FC; // type:function size:0x364
fn_8028BA60 = .text:0x8028BA60; // type:function size:0x1F8
fn_8028BC58 = .text:0x8028BC58; // type:function size:0xA50
fn_8028C6A8 = .text:0x8028C6A8; // type:function size:0xF8
fn_8028C7A0 = .text:0x8028C7A0; // type:function size:0x21C
fn_8028C9BC = .text:0x8028C9BC; // type:function size:0xC4
fn_8028CA80 = .text:0x8028CA80; // type:function size:0xF4
fn_8028CB74 = .text:0x8028CB74; // type:function size:0x210
fn_8028CD84 = .text:0x8028CD84; // type:function size:0x1FC
fn_8028CF80 = .text:0x8028CF80; // type:function size:0xAC
fn_8028D02C = .text:0x8028D02C; // type:function size:0x20
fn_8028D04C = .text:0x8028D04C; // type:function size:0x6C
fn_8028D0B8 = .text:0x8028D0B8; // type:function size:0x11C
fn_8028D1D4 = .text:0x8028D1D4; // type:function size:0x14
fn_8028D1E8 = .text:0x8028D1E8; // type:function size:0x2C
fn_8028D214 = .text:0x8028D214; // type:function size:0x38
fn_8028D24C = .text:0x8028D24C; // type:function size:0x1B8
fn_8028D404 = .text:0x8028D404; // type:function size:0xD8
fn_8028D4DC = .text:0x8028D4DC; // type:function size:0xAC
fn_8028D588 = .text:0x8028D588; // type:function size:0xF0
fn_8028D678 = .text:0x8028D678; // type:function size:0x10
fn_8028D688 = .text:0x8028D688; // type:function size:0x30
fn_8028D6B8 = .text:0x8028D6B8; // type:function size:0x10
fn_8028D6C8 = .text:0x8028D6C8; // type:function size:0x24
fn_8028D6EC = .text:0x8028D6EC; // type:function size:0x10
fn_8028D6FC = .text:0x8028D6FC; // type:function size:0x124
fn_8028D820 = .text:0x8028D820; // type:function size:0xD4
fn_8028D8F4 = .text:0x8028D8F4; // type:function size:0x2FC
fn_8028DBF0 = .text:0x8028DBF0; // type:function size:0x174
fn_8028DD64 = .text:0x8028DD64; // type:function size:0x134
fn_8028DE98 = .text:0x8028DE98; // type:function size:0x464
fn_8028E2FC = .text:0x8028E2FC; // type:function size:0x1DC
fn_8028E4D8 = .text:0x8028E4D8; // type:function size:0x10
