memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_801C4E78 = .text:0x801C4E78; // type:function size:0x8 scope:global
fn_801C4E80 = .text:0x801C4E80; // type:function size:0x4 scope:global
fn_801C4E84 = .text:0x801C4E84; // type:function size:0x6AC scope:global
fn_801C5530 = .text:0x801C5530; // type:function size:0x8 scope:global
fn_801C5538 = .text:0x801C5538; // type:function size:0x8 scope:global
fn_801C5540 = .text:0x801C5540; // type:function size:0x68 scope:global
fn_801C55A8 = .text:0x801C55A8; // type:function size:0x10 scope:global
fn_801C55B8 = .text:0x801C55B8; // type:function size:0x40 scope:global
fn_801C55F8 = .text:0x801C55F8; // type:function size:0x88 scope:global
fn_801C5680 = .text:0x801C5680; // type:function size:0x134 scope:global
fn_801C57B4 = .text:0x801C57B4; // type:function size:0x60 scope:global
fn_801C5814 = .text:0x801C5814; // type:function size:0x4 scope:global
fn_801C5818 = .text:0x801C5818; // type:function size:0x6F0 scope:global
fn_801C5F08 = .text:0x801C5F08; // type:function size:0x8 scope:global
fn_801C5F10 = .text:0x801C5F10; // type:function size:0x8 scope:global
fn_801C5F18 = .text:0x801C5F18; // type:function size:0x8 scope:global
fn_801C5F20 = .text:0x801C5F20; // type:function size:0x8 scope:global
fn_801C5F28 = .text:0x801C5F28; // type:function size:0xE0 scope:global
fn_801C6008 = .text:0x801C6008; // type:function size:0x8 scope:global
fn_801C6010 = .text:0x801C6010; // type:function size:0x8 scope:global
fn_801C6018 = .text:0x801C6018; // type:function size:0x24 scope:global
fn_801C603C = .text:0x801C603C; // type:function size:0x10 scope:global
fn_801C604C = .text:0x801C604C; // type:function size:0xB8 scope:global
fn_801C6104 = .text:0x801C6104; // type:function size:0x178 scope:global
fn_801C627C = .text:0x801C627C; // type:function size:0x8 scope:global
fn_801C6284 = .text:0x801C6284; // type:function size:0x8 scope:global
fn_801C628C = .text:0x801C628C; // type:function size:0x8 scope:global
fn_801C6294 = .text:0x801C6294; // type:function size:0xCC scope:global
fn_801C6360 = .text:0x801C6360; // type:function size:0x14 scope:global
fn_801C6374 = .text:0x801C6374; // type:function size:0x4 scope:global
fn_801C6378 = .text:0x801C6378; // type:function size:0x18 scope:global
fn_801C6390 = .text:0x801C6390; // type:function size:0x9C scope:global
fn_801C642C = .text:0x801C642C; // type:function size:0x4 scope:global
fn_801C6430 = .text:0x801C6430; // type:function size:0x4 scope:global
fn_801C6434 = .text:0x801C6434; // type:function size:0x4 scope:global
fn_801C6438 = .text:0x801C6438; // type:function size:0x4 scope:global
fn_801C643C = .text:0x801C643C; // type:function size:0x8 scope:global
fn_801C6444 = .text:0x801C6444; // type:function size:0x238 scope:global
fn_801C667C = .text:0x801C667C; // type:function size:0x104 scope:global
fn_801C6780 = .text:0x801C6780; // type:function size:0x8 scope:global
fn_801C6788 = .text:0x801C6788; // type:function size:0x4 scope:global
fn_801C678C = .text:0x801C678C; // type:function size:0x174 scope:global
fn_801C6900 = .text:0x801C6900; // type:function size:0x4B4 scope:global
fn_801C6DB4 = .text:0x801C6DB4; // type:function size:0x494 scope:global
fn_801C7248 = .text:0x801C7248; // type:function size:0x48C scope:global
fn_801C76D4 = .text:0x801C76D4; // type:function size:0x10 scope:global
fn_801C76E4 = .text:0x801C76E4; // type:function size:0x2CC scope:global
fn_801C79B0 = .text:0x801C79B0; // type:function size:0x7C scope:global
fn_801C7A2C = .text:0x801C7A2C; // type:function size:0x280 scope:global
fn_801C7CAC = .text:0x801C7CAC; // type:function size:0x530 scope:global
fn_801C81DC = .text:0x801C81DC; // type:function size:0x10C scope:global
fn_801C82E8 = .text:0x801C82E8; // type:function size:0x84 scope:global
fn_801C836C = .text:0x801C836C; // type:function size:0x18 scope:global
fn_801C8384 = .text:0x801C8384; // type:function size:0x298 scope:global
fn_801C861C = .text:0x801C861C; // type:function size:0x3B0 scope:global
fn_801C89CC = .text:0x801C89CC; // type:function size:0x6C scope:global
fn_801C8A38 = .text:0x801C8A38; // type:function size:0x80 scope:global
fn_801C8AB8 = .text:0x801C8AB8; // type:function size:0x1B4 scope:global
fn_801C8C6C = .text:0x801C8C6C; // type:function size:0x1D4 scope:global
fn_801C8E40 = .text:0x801C8E40; // type:function size:0x8C scope:global
fn_801C8ECC = .text:0x801C8ECC; // type:function size:0x14 scope:global
fn_801C8EE0 = .text:0x801C8EE0; // type:function size:0x20C scope:global
fn_801C90EC = .text:0x801C90EC; // type:function size:0x84 scope:global
fn_801C9170 = .text:0x801C9170; // type:function size:0x4 scope:global
fn_801C9174 = .text:0x801C9174; // type:function size:0x238 scope:global
fn_801C93AC = .text:0x801C93AC; // type:function size:0x104 scope:global
fn_801C94B0 = .text:0x801C94B0; // type:function size:0x8 scope:global
fn_801C94B8 = .text:0x801C94B8; // type:function size:0x4 scope:global
fn_801C94BC = .text:0x801C94BC; // type:function size:0x174 scope:global
fn_801C9630 = .text:0x801C9630; // type:function size:0x68 scope:global
fn_801C9698 = .text:0x801C9698; // type:function size:0x170 scope:global
fn_801C9808 = .text:0x801C9808; // type:function size:0x14C scope:global
fn_801C9954 = .text:0x801C9954; // type:function size:0x17C scope:global
fn_801C9AD0 = .text:0x801C9AD0; // type:function size:0x8DC scope:global
fn_801CA3AC = .text:0x801CA3AC; // type:function size:0xD8 scope:global
fn_801CA484 = .text:0x801CA484; // type:function size:0xDC scope:global
fn_801CA560 = .text:0x801CA560; // type:function size:0xA4 scope:global
fn_801CA604 = .text:0x801CA604; // type:function size:0x2A0 scope:global
fn_801CA8A4 = .text:0x801CA8A4; // type:function size:0x84 scope:global
fn_801CA928 = .text:0x801CA928; // type:function size:0x4 scope:global
fn_801CA92C = .text:0x801CA92C; // type:function size:0xDD8 scope:global
fn_801CB704 = .text:0x801CB704; // type:function size:0x4 scope:global
fn_801CB708 = .text:0x801CB708; // type:function size:0x58 scope:global
fn_801CB760 = .text:0x801CB760; // type:function size:0x8 scope:global
fn_801CB768 = .text:0x801CB768; // type:function size:0xF0 scope:global
fn_801CB858 = .text:0x801CB858; // type:function size:0x78 scope:global
fn_801CB8D0 = .text:0x801CB8D0; // type:function size:0x30C scope:global
fn_801CBBDC = .text:0x801CBBDC; // type:function size:0x100 scope:global
fn_801CBCDC = .text:0x801CBCDC; // type:function size:0x104 scope:global
fn_801CBDE0 = .text:0x801CBDE0; // type:function size:0x108 scope:global
fn_801CBEE8 = .text:0x801CBEE8; // type:function size:0x108 scope:global
fn_801CBFF0 = .text:0x801CBFF0; // type:function size:0xDC scope:global
fn_801CC0CC = .text:0x801CC0CC; // type:function size:0x4 scope:global
fn_801CC0D0 = .text:0x801CC0D0; // type:function size:0x90 scope:global
fn_801CC160 = .text:0x801CC160; // type:function size:0xC scope:global
fn_801CC16C = .text:0x801CC16C; // type:function size:0x8 scope:global
fn_801CC174 = .text:0x801CC174; // type:function size:0x8 scope:global
fn_801CC17C = .text:0x801CC17C; // type:function size:0x4 scope:global
fn_801CC180 = .text:0x801CC180; // type:function size:0x4 scope:global
fn_801CC184 = .text:0x801CC184; // type:function size:0x4 scope:global
fn_801CC188 = .text:0x801CC188; // type:function size:0x4 scope:global
fn_801CC18C = .text:0x801CC18C; // type:function size:0x4 scope:global
fn_801CC190 = .text:0x801CC190; // type:function size:0x4 scope:global
fn_801CC194 = .text:0x801CC194; // type:function size:0x4 scope:global
fn_801CC198 = .text:0x801CC198; // type:function size:0x4 scope:global
fn_801CC19C = .text:0x801CC19C; // type:function size:0x4 scope:global
fn_801CC1A0 = .text:0x801CC1A0; // type:function size:0x4 scope:global
fn_801CC1A4 = .text:0x801CC1A4; // type:function size:0x8 scope:global
fn_801CC1AC = .text:0x801CC1AC; // type:function size:0x4 scope:global
fn_801CC1B0 = .text:0x801CC1B0; // type:function size:0x1A4 scope:global
fn_801CC354 = .text:0x801CC354; // type:function size:0x248 scope:global
fn_801CC59C = .text:0x801CC59C; // type:function size:0x660 scope:global
fn_801CCBFC = .text:0x801CCBFC; // type:function size:0xC scope:global
fn_801CCC08 = .text:0x801CCC08; // type:function size:0xC scope:global
fn_801CCC14 = .text:0x801CCC14; // type:function size:0x155C scope:global
fn_801CE170 = .text:0x801CE170; // type:function size:0x884 scope:global
fn_801CE9F4 = .text:0x801CE9F4; // type:function size:0xC4 scope:global
fn_801CEAB8 = .text:0x801CEAB8; // type:function size:0x7EC scope:global
fn_801CF2A4 = .text:0x801CF2A4; // type:function size:0x10 scope:global
fn_801CF2B4 = .text:0x801CF2B4; // type:function size:0x58 scope:global
fn_801CF30C = .text:0x801CF30C; // type:function size:0x364 scope:global
fn_801CF670 = .text:0x801CF670; // type:function size:0x2E8 scope:global
fn_801CF958 = .text:0x801CF958; // type:function size:0x148 scope:global
fn_801CFAA0 = .text:0x801CFAA0; // type:function size:0x264 scope:global
fn_801CFD04 = .text:0x801CFD04; // type:function size:0x268 scope:global
fn_801CFF6C = .text:0x801CFF6C; // type:function size:0x20 scope:global
fn_801CFF8C = .text:0x801CFF8C; // type:function size:0x22C scope:global
fn_801D01B8 = .text:0x801D01B8; // type:function size:0x68 scope:global
fn_801D0220 = .text:0x801D0220; // type:function size:0x22C scope:global
fn_801D044C = .text:0x801D044C; // type:function size:0x4 scope:global
fn_801D0450 = .text:0x801D0450; // type:function size:0x1E0 scope:global
fn_801D0630 = .text:0x801D0630; // type:function size:0x4 scope:global
fn_801D0634 = .text:0x801D0634; // type:function size:0x540 scope:global
fn_801D0B74 = .text:0x801D0B74; // type:function size:0x508 scope:global
fn_801D107C = .text:0x801D107C; // type:function size:0x384 scope:global
fn_801D1400 = .text:0x801D1400; // type:function size:0x65C scope:global
fn_801D1A5C = .text:0x801D1A5C; // type:function size:0x60 scope:global
fn_801D1ABC = .text:0x801D1ABC; // type:function size:0xCC scope:global
fn_801D1B88 = .text:0x801D1B88; // type:function size:0x55C scope:global
fn_801D20E4 = .text:0x801D20E4; // type:function size:0x648 scope:global
fn_801D272C = .text:0x801D272C; // type:function size:0x664 scope:global
fn_801D2D90 = .text:0x801D2D90; // type:function size:0x32C scope:global
fn_801D30BC = .text:0x801D30BC; // type:function size:0x8 scope:global
fn_801D30C4 = .text:0x801D30C4; // type:function size:0x8 scope:global
fn_801D30CC = .text:0x801D30CC; // type:function size:0x238 scope:global
fn_801D3304 = .text:0x801D3304; // type:function size:0x104 scope:global
fn_801D3408 = .text:0x801D3408; // type:function size:0x8 scope:global
fn_801D3410 = .text:0x801D3410; // type:function size:0x4 scope:global
fn_801D3414 = .text:0x801D3414; // type:function size:0x174 scope:global
fn_801D3588 = .text:0x801D3588; // type:function size:0x1AC scope:global
fn_801D3734 = .text:0x801D3734; // type:function size:0x58 scope:global
fn_801D378C = .text:0x801D378C; // type:function size:0x8 scope:global
fn_801D3794 = .text:0x801D3794; // type:function size:0x278 scope:global
fn_801D3A0C = .text:0x801D3A0C; // type:function size:0x200 scope:global
fn_801D3C0C = .text:0x801D3C0C; // type:function size:0x8 scope:global
fn_801D3C14 = .text:0x801D3C14; // type:function size:0x4 scope:global
fn_801D3C18 = .text:0x801D3C18; // type:function size:0x84 scope:global
fn_801D3C9C = .text:0x801D3C9C; // type:function size:0x4 scope:global
fn_801D3CA0 = .text:0x801D3CA0; // type:function size:0x4 scope:global
fn_801D3CA4 = .text:0x801D3CA4; // type:function size:0x4 scope:global
fn_801D3CA8 = .text:0x801D3CA8; // type:function size:0x4 scope:global
fn_801D3CAC = .text:0x801D3CAC; // type:function size:0x84 scope:global
fn_801D3D30 = .text:0x801D3D30; // type:function size:0x4 scope:global
fn_801D3D34 = .text:0x801D3D34; // type:function size:0x8 scope:global
fn_801D3D3C = .text:0x801D3D3C; // type:function size:0x7C scope:global
fn_801D3DB8 = .text:0x801D3DB8; // type:function size:0xD4 scope:global
fn_801D3E8C = .text:0x801D3E8C; // type:function size:0x654 scope:global
fn_801D44E0 = .text:0x801D44E0; // type:function size:0x34C scope:global
fn_801D482C = .text:0x801D482C; // type:function size:0x8 scope:global
fn_801D4834 = .text:0x801D4834; // type:function size:0x218 scope:global
fn_801D4A4C = .text:0x801D4A4C; // type:function size:0x2E0 scope:global
fn_801D4D2C = .text:0x801D4D2C; // type:function size:0xAC scope:global
fn_801D4DD8 = .text:0x801D4DD8; // type:function size:0x36C scope:global
fn_801D5144 = .text:0x801D5144; // type:function size:0xA0 scope:global
fn_801D51E4 = .text:0x801D51E4; // type:function size:0x8 scope:global
fn_801D51EC = .text:0x801D51EC; // type:function size:0xEC scope:global
fn_801D52D8 = .text:0x801D52D8; // type:function size:0x254 scope:global
fn_801D552C = .text:0x801D552C; // type:function size:0x64 scope:global
fn_801D5590 = .text:0x801D5590; // type:function size:0x64 scope:global
fn_801D55F4 = .text:0x801D55F4; // type:function size:0x4 scope:global
fn_801D55F8 = .text:0x801D55F8; // type:function size:0x58 scope:global
fn_801D5650 = .text:0x801D5650; // type:function size:0xDC scope:global
fn_801D572C = .text:0x801D572C; // type:function size:0xAC scope:global
fn_801D57D8 = .text:0x801D57D8; // type:function size:0x12C scope:global
fn_801D5904 = .text:0x801D5904; // type:function size:0x2B4 scope:global
fn_801D5BB8 = .text:0x801D5BB8; // type:function size:0x2B4 scope:global
fn_801D5E6C = .text:0x801D5E6C; // type:function size:0x990 scope:global
fn_801D67FC = .text:0x801D67FC; // type:function size:0x4 scope:global
fn_801D6800 = .text:0x801D6800; // type:function size:0x4 scope:global
fn_801D6804 = .text:0x801D6804; // type:function size:0x80 scope:global
fn_801D6884 = .text:0x801D6884; // type:function size:0x4C scope:global
fn_801D68D0 = .text:0x801D68D0; // type:function size:0xF4 scope:global
fn_801D69C4 = .text:0x801D69C4; // type:function size:0x44 scope:global
fn_801D6A08 = .text:0x801D6A08; // type:function size:0x8 scope:global
fn_801D6A10 = .text:0x801D6A10; // type:function size:0x230 scope:global
fn_801D6C40 = .text:0x801D6C40; // type:function size:0x8 scope:global
fn_801D6C48 = .text:0x801D6C48; // type:function size:0x18 scope:global
fn_801D6C60 = .text:0x801D6C60; // type:function size:0x58 scope:global
fn_801D6CB8 = .text:0x801D6CB8; // type:function size:0x20 scope:global
fn_801D6CD8 = .text:0x801D6CD8; // type:function size:0x40 scope:global
fn_801D6D18 = .text:0x801D6D18; // type:function size:0x4C scope:global
fn_801D6D64 = .text:0x801D6D64; // type:function size:0x4C scope:global
fn_801D6DB0 = .text:0x801D6DB0; // type:function size:0x60 scope:global
fn_801D6E10 = .text:0x801D6E10; // type:function size:0x158 scope:global
fn_801D6F68 = .text:0x801D6F68; // type:function size:0x58 scope:global
fn_801D6FC0 = .text:0x801D6FC0; // type:function size:0x8 scope:global
fn_801D6FC8 = .text:0x801D6FC8; // type:function size:0x8 scope:global
fn_801D6FD0 = .text:0x801D6FD0; // type:function size:0x4 scope:global
fn_801D6FD4 = .text:0x801D6FD4; // type:function size:0x58 scope:global
fn_801D702C = .text:0x801D702C; // type:function size:0x9C scope:global
fn_801D70C8 = .text:0x801D70C8; // type:function size:0x6C scope:global
fn_801D7134 = .text:0x801D7134; // type:function size:0x57C scope:global
fn_801D76B0 = .text:0x801D76B0; // type:function size:0x18 scope:global
fn_801D76C8 = .text:0x801D76C8; // type:function size:0x18 scope:global
fn_801D76E0 = .text:0x801D76E0; // type:function size:0x18 scope:global
fn_801D76F8 = .text:0x801D76F8; // type:function size:0x4 scope:global
fn_801D76FC = .text:0x801D76FC; // type:function size:0x8 scope:global
fn_801D7704 = .text:0x801D7704; // type:function size:0x30 scope:global
fn_801D7734 = .text:0x801D7734; // type:function size:0x28 scope:global
fn_801D775C = .text:0x801D775C; // type:function size:0xFD8 scope:global
fn_801D8734 = .text:0x801D8734; // type:function size:0x8 scope:global
fn_801D873C = .text:0x801D873C; // type:function size:0x24 scope:global
fn_801D8760 = .text:0x801D8760; // type:function size:0x238 scope:global
fn_801D8998 = .text:0x801D8998; // type:function size:0x104 scope:global
fn_801D8A9C = .text:0x801D8A9C; // type:function size:0x8 scope:global
fn_801D8AA4 = .text:0x801D8AA4; // type:function size:0x4 scope:global
fn_801D8AA8 = .text:0x801D8AA8; // type:function size:0x170 scope:global
fn_801D8C18 = .text:0x801D8C18; // type:function size:0x4 scope:global
fn_801D8C1C = .text:0x801D8C1C; // type:function size:0x1A4 scope:global
fn_801D8DC0 = .text:0x801D8DC0; // type:function size:0xA0 scope:global
fn_801D8E60 = .text:0x801D8E60; // type:function size:0x130 scope:global
fn_801D8F90 = .text:0x801D8F90; // type:function size:0x8 scope:global
fn_801D8F98 = .text:0x801D8F98; // type:function size:0x58 scope:global
fn_801D8FF0 = .text:0x801D8FF0; // type:function size:0x78 scope:global
fn_801D9068 = .text:0x801D9068; // type:function size:0x124 scope:global
fn_801D918C = .text:0x801D918C; // type:function size:0x84 scope:global
fn_801D9210 = .text:0x801D9210; // type:function size:0x4 scope:global
fn_801D9214 = .text:0x801D9214; // type:function size:0x14 scope:global
fn_801D9228 = .text:0x801D9228; // type:function size:0x40 scope:global
fn_801D9268 = .text:0x801D9268; // type:function size:0x98 scope:global
fn_801D9300 = .text:0x801D9300; // type:function size:0x3EC scope:global
fn_801D96EC = .text:0x801D96EC; // type:function size:0xC scope:global
fn_801D96F8 = .text:0x801D96F8; // type:function size:0x8 scope:global
fn_801D9700 = .text:0x801D9700; // type:function size:0x58 scope:global
fn_801D9758 = .text:0x801D9758; // type:function size:0x25C scope:global
fn_801D99B4 = .text:0x801D99B4; // type:function size:0x8 scope:global
fn_801D99BC = .text:0x801D99BC; // type:function size:0x74 scope:global
fn_801D9A30 = .text:0x801D9A30; // type:function size:0x80 scope:global
fn_801D9AB0 = .text:0x801D9AB0; // type:function size:0x44C scope:global
fn_801D9EFC = .text:0x801D9EFC; // type:function size:0x8 scope:global
fn_801D9F04 = .text:0x801D9F04; // type:function size:0xD4 scope:global
fn_801D9FD8 = .text:0x801D9FD8; // type:function size:0x2E4 scope:global
fn_801DA2BC = .text:0x801DA2BC; // type:function size:0x4C scope:global
fn_801DA308 = .text:0x801DA308; // type:function size:0x284 scope:global
fn_801DA58C = .text:0x801DA58C; // type:function size:0x18 scope:global
fn_801DA5A4 = .text:0x801DA5A4; // type:function size:0x138 scope:global
fn_801DA6DC = .text:0x801DA6DC; // type:function size:0x7C scope:global
fn_801DA758 = .text:0x801DA758; // type:function size:0x4 scope:global
fn_801DA75C = .text:0x801DA75C; // type:function size:0x4 scope:global
fn_801DA760 = .text:0x801DA760; // type:function size:0x4 scope:global
fn_801DA764 = .text:0x801DA764; // type:function size:0x4 scope:global
fn_801DA768 = .text:0x801DA768; // type:function size:0x2A0 scope:global
fn_801DAA08 = .text:0x801DAA08; // type:function size:0xDC scope:global
fn_801DAAE4 = .text:0x801DAAE4; // type:function size:0xAC scope:global
fn_801DAB90 = .text:0x801DAB90; // type:function size:0xAC scope:global
fn_801DAC3C = .text:0x801DAC3C; // type:function size:0xB4 scope:global
fn_801DACF0 = .text:0x801DACF0; // type:function size:0x8 scope:global
fn_801DACF8 = .text:0x801DACF8; // type:function size:0x8 scope:global
fn_801DAD00 = .text:0x801DAD00; // type:function size:0x8 scope:global
fn_801DAD08 = .text:0x801DAD08; // type:function size:0x8 scope:global
fn_801DAD10 = .text:0x801DAD10; // type:function size:0x4 scope:global
fn_801DAD14 = .text:0x801DAD14; // type:function size:0x1A8 scope:global
fn_801DAEBC = .text:0x801DAEBC; // type:function size:0xA4 scope:global
fn_801DAF60 = .text:0x801DAF60; // type:function size:0x198 scope:global
fn_801DB0F8 = .text:0x801DB0F8; // type:function size:0xD0 scope:global
fn_801DB1C8 = .text:0x801DB1C8; // type:function size:0xCC scope:global
fn_801DB294 = .text:0x801DB294; // type:function size:0x294 scope:global
fn_801DB528 = .text:0x801DB528; // type:function size:0x68 scope:global
fn_801DB590 = .text:0x801DB590; // type:function size:0xD4 scope:global
fn_801DB664 = .text:0x801DB664; // type:function size:0x9C scope:global
fn_801DB700 = .text:0x801DB700; // type:function size:0xC4 scope:global
fn_801DB7C4 = .text:0x801DB7C4; // type:function size:0x80 scope:global
fn_801DB844 = .text:0x801DB844; // type:function size:0x7C scope:global
fn_801DB8C0 = .text:0x801DB8C0; // type:function size:0x1FC scope:global
fn_801DBABC = .text:0x801DBABC; // type:function size:0x154 scope:global
fn_801DBC10 = .text:0x801DBC10; // type:function size:0x17C scope:global
fn_801DBD8C = .text:0x801DBD8C; // type:function size:0x84 scope:global
fn_801DBE10 = .text:0x801DBE10; // type:function size:0x880 scope:global
fn_801DC690 = .text:0x801DC690; // type:function size:0x18 scope:global
fn_801DC6A8 = .text:0x801DC6A8; // type:function size:0x1D8 scope:global
fn_801DC880 = .text:0x801DC880; // type:function size:0xD4 scope:global
fn_801DC954 = .text:0x801DC954; // type:function size:0xA0 scope:global
fn_801DC9F4 = .text:0x801DC9F4; // type:function size:0x1EC scope:global
fn_801DCBE0 = .text:0x801DCBE0; // type:function size:0x88 scope:global
fn_801DCC68 = .text:0x801DCC68; // type:function size:0x8 scope:global
fn_801DCC70 = .text:0x801DCC70; // type:function size:0x238 scope:global
fn_801DCEA8 = .text:0x801DCEA8; // type:function size:0x104 scope:global
fn_801DCFAC = .text:0x801DCFAC; // type:function size:0x8 scope:global
fn_801DCFB4 = .text:0x801DCFB4; // type:function size:0x4 scope:global
fn_801DCFB8 = .text:0x801DCFB8; // type:function size:0x174 scope:global
fn_801DD12C = .text:0x801DD12C; // type:function size:0x34C scope:global
fn_801DD478 = .text:0x801DD478; // type:function size:0x8 scope:global
fn_801DD480 = .text:0x801DD480; // type:function size:0x8 scope:global
fn_801DD488 = .text:0x801DD488; // type:function size:0x8 scope:global
fn_801DD490 = .text:0x801DD490; // type:function size:0x8 scope:global
fn_801DD498 = .text:0x801DD498; // type:function size:0x124 scope:global
fn_801DD5BC = .text:0x801DD5BC; // type:function size:0x150 scope:global
fn_801DD70C = .text:0x801DD70C; // type:function size:0x30 scope:global
fn_801DD73C = .text:0x801DD73C; // type:function size:0x20 scope:global
fn_801DD75C = .text:0x801DD75C; // type:function size:0x20 scope:global
fn_801DD77C = .text:0x801DD77C; // type:function size:0x8 scope:global
fn_801DD784 = .text:0x801DD784; // type:function size:0x84 scope:global
fn_801DD808 = .text:0x801DD808; // type:function size:0x4 scope:global
fn_801DD80C = .text:0x801DD80C; // type:function size:0x6C scope:global
fn_801DD878 = .text:0x801DD878; // type:function size:0x34 scope:global
fn_801DD8AC = .text:0x801DD8AC; // type:function size:0xE0 scope:global
fn_801DD98C = .text:0x801DD98C; // type:function size:0x1BC scope:global
fn_801DDB48 = .text:0x801DDB48; // type:function size:0x88 scope:global
fn_801DDBD0 = .text:0x801DDBD0; // type:function size:0x2F0 scope:global
fn_801DDEC0 = .text:0x801DDEC0; // type:function size:0x8 scope:global
fn_801DDEC8 = .text:0x801DDEC8; // type:function size:0x114 scope:global
fn_801DDFDC = .text:0x801DDFDC; // type:function size:0x22C scope:global
fn_801DE208 = .text:0x801DE208; // type:function size:0x364 scope:global
fn_801DE56C = .text:0x801DE56C; // type:function size:0x58 scope:global
fn_801DE5C4 = .text:0x801DE5C4; // type:function size:0x4 scope:global
fn_801DE5C8 = .text:0x801DE5C8; // type:function size:0x298 scope:global
fn_801DE860 = .text:0x801DE860; // type:function size:0x7C scope:global
fn_801DE8DC = .text:0x801DE8DC; // type:function size:0x40 scope:global
fn_801DE91C = .text:0x801DE91C; // type:function size:0x46C scope:global
fn_801DED88 = .text:0x801DED88; // type:function size:0x94 scope:global
fn_801DEE1C = .text:0x801DEE1C; // type:function size:0x84 scope:global
fn_801DEEA0 = .text:0x801DEEA0; // type:function size:0x168 scope:global
fn_801DF008 = .text:0x801DF008; // type:function size:0x404 scope:global
fn_801DF40C = .text:0x801DF40C; // type:function size:0x4 scope:global
fn_801DF410 = .text:0x801DF410; // type:function size:0x2FC scope:global
fn_801DF70C = .text:0x801DF70C; // type:function size:0x200 scope:global
fn_801DF90C = .text:0x801DF90C; // type:function size:0x14 scope:global
fn_801DF920 = .text:0x801DF920; // type:function size:0x58 scope:global
fn_801DF978 = .text:0x801DF978; // type:function size:0x1AC scope:global
fn_801DFB24 = .text:0x801DFB24; // type:function size:0x54 scope:global
fn_801DFB78 = .text:0x801DFB78; // type:function size:0x10 scope:global
fn_801DFB88 = .text:0x801DFB88; // type:function size:0x58 scope:global
fn_801DFBE0 = .text:0x801DFBE0; // type:function size:0x88 scope:global
fn_801DFC68 = .text:0x801DFC68; // type:function size:0x264 scope:global
fn_801DFECC = .text:0x801DFECC; // type:function size:0x4 scope:global
fn_801DFED0 = .text:0x801DFED0; // type:function size:0x4 scope:global
fn_801DFED4 = .text:0x801DFED4; // type:function size:0x4 scope:global
fn_801DFED8 = .text:0x801DFED8; // type:function size:0x4 scope:global
fn_801DFEDC = .text:0x801DFEDC; // type:function size:0x4 scope:global
fn_801DFEE0 = .text:0x801DFEE0; // type:function size:0x8 scope:global
fn_801DFEE8 = .text:0x801DFEE8; // type:function size:0x4 scope:global
fn_801DFEEC = .text:0x801DFEEC; // type:function size:0x4 scope:global
fn_801DFEF0 = .text:0x801DFEF0; // type:function size:0x4 scope:global
fn_801DFEF4 = .text:0x801DFEF4; // type:function size:0x8 scope:global
fn_801DFEFC = .text:0x801DFEFC; // type:function size:0x8 scope:global
fn_801DFF04 = .text:0x801DFF04; // type:function size:0x8 scope:global
fn_801DFF0C = .text:0x801DFF0C; // type:function size:0x8 scope:global
fn_801DFF14 = .text:0x801DFF14; // type:function size:0x8 scope:global
fn_801DFF1C = .text:0x801DFF1C; // type:function size:0x4 scope:global
fn_801DFF20 = .text:0x801DFF20; // type:function size:0x4 scope:global
fn_801DFF24 = .text:0x801DFF24; // type:function size:0x8 scope:global
fn_801DFF2C = .text:0x801DFF2C; // type:function size:0x8 scope:global
fn_801DFF34 = .text:0x801DFF34; // type:function size:0x8 scope:global
fn_801DFF3C = .text:0x801DFF3C; // type:function size:0x8 scope:global
fn_801DFF44 = .text:0x801DFF44; // type:function size:0x8 scope:global
fn_801DFF4C = .text:0x801DFF4C; // type:function size:0x8 scope:global
fn_801DFF54 = .text:0x801DFF54; // type:function size:0x8 scope:global
fn_801DFF5C = .text:0x801DFF5C; // type:function size:0x238 scope:global
fn_801E0194 = .text:0x801E0194; // type:function size:0x174 scope:global
fn_801E0308 = .text:0x801E0308; // type:function size:0xF4 scope:global
fn_801E03FC = .text:0x801E03FC; // type:function size:0x80 scope:global
fn_801E047C = .text:0x801E047C; // type:function size:0x64 scope:global
fn_801E04E0 = .text:0x801E04E0; // type:function size:0xB0 scope:global
fn_801E0590 = .text:0x801E0590; // type:function size:0x54 scope:global
fn_801E05E4 = .text:0x801E05E4; // type:function size:0x1B8 scope:global
fn_801E079C = .text:0x801E079C; // type:function size:0x78 scope:global
fn_801E0814 = .text:0x801E0814; // type:function size:0x7C scope:global
fn_801E0890 = .text:0x801E0890; // type:function size:0x1C scope:global
fn_801E08AC = .text:0x801E08AC; // type:function size:0x4 scope:global
fn_801E08B0 = .text:0x801E08B0; // type:function size:0x7C scope:global
fn_801E092C = .text:0x801E092C; // type:function size:0x34 scope:global
fn_801E0960 = .text:0x801E0960; // type:function size:0x68 scope:global
fn_801E09C8 = .text:0x801E09C8; // type:function size:0x148 scope:global
fn_801E0B10 = .text:0x801E0B10; // type:function size:0x220 scope:global
fn_801E0D30 = .text:0x801E0D30; // type:function size:0x10C scope:global
fn_801E0E3C = .text:0x801E0E3C; // type:function size:0x12C scope:global
fn_801E0F68 = .text:0x801E0F68; // type:function size:0x4 scope:global
fn_801E0F6C = .text:0x801E0F6C; // type:function size:0x50 scope:global
fn_801E0FBC = .text:0x801E0FBC; // type:function size:0xF0 scope:global
fn_801E10AC = .text:0x801E10AC; // type:function size:0x84 scope:global
fn_801E1130 = .text:0x801E1130; // type:function size:0x4 scope:global
