memcpy = .init:0x80004000; // type:function size:0x29C scope:global
__OSInitSystemCall = .text:0x80271FB0; // type:function size:0x60 scope:global
DefaultSwitchThreadCallback = .text:0x80272010; // type:function size:0x4 scope:local
__OSThreadInit = .text:0x80272020; // type:function size:0x284 scope:global
OSInitThreadQueue = .text:0x802722B0; // type:function size:0x10 scope:global
OSGetCurrentThread = .text:0x802722C0; // type:function size:0xC scope:global
OSIsThreadTerminated = .text:0x802722D0; // type:function size:0x2C scope:global
OSDisableScheduler = .text:0x80272300; // type:function size:0x3C scope:global
OSEnableScheduler = .text:0x80272340; // type:function size:0x3C scope:global
UnsetRun = .text:0x80272380; // type:function size:0x68 scope:local
__OSGetEffectivePriority = .text:0x802723F0; // type:function size:0x40 scope:global
SetEffectivePriority = .text:0x80272430; // type:function size:0x1A8 scope:local
__OSPromoteThread = .text:0x802725E0; // type:function size:0x50 scope:global
SelectThread = .text:0x80272630; // type:function size:0x22C scope:local
__OSReschedule = .text:0x80272860; // type:function size:0x18 scope:global
OSYieldThread = .text:0x80272880; // type:function size:0x3C scope:global
OSCreateThread = .text:0x802728C0; // type:function size:0x26C scope:global
OSExitThread = .text:0x80272B30; // type:function size:0xE4 scope:global
OSCancelThread = .text:0x80272C20; // type:function size:0x1D4 scope:global
OSJoinThread = .text:0x80272E00; // type:function size:0x144 scope:global
OSDetachThread = .text:0x80272F50; // type:function size:0xA0 scope:global
OSResumeThread = .text:0x80272FF0; // type:function size:0x29C scope:global
OSSuspendThread = .text:0x80273290; // type:function size:0x18C scope:global
OSSleepThread = .text:0x80273420; // type:function size:0xF0 scope:global
OSWakeupThread = .text:0x80273510; // type:function size:0xF8 scope:global
OSSetThreadPriority = .text:0x80273610; // type:function size:0xEC scope:global
OSGetThreadPriority = .text:0x80273700; // type:function size:0x8 scope:global
CheckThreadQueue = .text:0x80273710; // type:function size:0x9C scope:local
OSCheckActiveThreads = .text:0x802737B0; // type:function size:0x754 scope:global
OSSetThreadSpecific = .text:0x80273F10; // type:function size:0x30 scope:global
OSGetThreadSpecific = .text:0x80273F40; // type:function size:0x38 scope:global
SleepAlarmHandler = .text:0x80273F80; // type:function size:0x80 scope:local
OSSleepTicks = .text:0x80274000; // type:function size:0xA8 scope:global
OSGetTime = .text:0x802740B0; // type:function size:0x18 scope:global
OSGetTick = .text:0x802740D0; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x802740E0; // type:function size:0x64 scope:global
__OSTimeToSystemTime = .text:0x80274150; // type:function size:0x58 scope:global
OSTicksToCalendarTime = .text:0x802741B0; // type:function size:0x32C scope:global
OSUTF8to32 = .text:0x802744E0; // type:function size:0x114 scope:global
OSUTF16to32 = .text:0x80274600; // type:function size:0x70 scope:global
OSUTF32toANSI = .text:0x80274670; // type:function size:0x7C scope:global
OSUTF32toSJIS = .text:0x802746F0; // type:function size:0x40 scope:global
__OSGetIPCBufferHi = .text:0x80274730; // type:function size:0x8 scope:global
__OSGetIPCBufferLo = .text:0x80274740; // type:function size:0x8 scope:global
__OSInitIPCBuffer = .text:0x80274750; // type:function size:0x18 scope:global
OSSetResetCallback = .text:0x80274770; // type:function size:0xEC scope:global
OSSetPowerCallback = .text:0x80274860; // type:function size:0xEC scope:global
__OSInitSTM = .text:0x80274950; // type:function size:0x118 scope:global
__OSShutdownToSBY = .text:0x80274A70; // type:function size:0x7C scope:global
__OSHotReset = .text:0x80274AF0; // type:function size:0x74 scope:global
__OSSetVIForceDimming = .text:0x80274B70; // type:function size:0xF8 scope:global
__OSUnRegisterStateEvent = .text:0x80274C70; // type:function size:0x78 scope:global
__OSVIDimReplyHandler = .text:0x80274CF0; // type:function size:0x10 scope:local
__OSDefaultResetCallback = .text:0x80274D00; // type:function size:0x4 scope:local
__OSDefaultPowerCallback = .text:0x80274D10; // type:function size:0x4 scope:local
__OSStateEventHandler = .text:0x80274D20; // type:function size:0x154 scope:local
PlayRecordAlarmCallback = .text:0x80274E80; // type:function size:0xC scope:local
PlayRecordCallback = .text:0x80274E90; // type:function size:0x4B4 scope:local
__OSStartPlayRecord = .text:0x80275350; // type:function size:0x54 scope:global
__OSStopPlayRecord = .text:0x802753B0; // type:function size:0x1EC scope:global
__OSWriteStateFlags = .text:0x802755A0; // type:function size:0xE4 scope:global
__OSReadStateFlags = .text:0x80275690; // type:function size:0x128 scope:global
__OSInitNet = .text:0x802757C0; // type:function size:0xB4 scope:global
NWC24iPrepareShutdown = .text:0x80275880; // type:function size:0xB8 scope:weak
NWC24iSynchronizeRtcCounter = .text:0x80275940; // type:function size:0x94 scope:weak
NWC24SuspendScheduler = .text:0x802759E0; // type:function size:0x100 scope:weak
NWC24iRequestShutdown = .text:0x80275AE0; // type:function size:0x6C scope:local
NWC24Shutdown_ = .text:0x80275B50; // type:function size:0xB8 scope:local
NWC24iSetRtcCounter_ = .text:0x80275C10; // type:function size:0x124 scope:local
CallbackAsyncIpc = .text:0x80275D40; // type:function size:0x1C scope:local
__OSCreateNandbootInfo = .text:0x80275D60; // type:function size:0xB0 scope:global
__OSWriteNandbootInfo = .text:0x80275E10; // type:function size:0x158 scope:global
OSPlayTimeIsLimited = .text:0x80275F70; // type:function size:0x18 scope:global
__OSPlayTimeFadeLastAIDCallback = .text:0x80275F90; // type:function size:0x1BC scope:local
__OSWriteExpiredFlag = .text:0x80276150; // type:function size:0x114 scope:global
__OSWriteExpiredFlagIfSet = .text:0x80276270; // type:function size:0x18 scope:global
__OSPlayTimeRebootThread = .text:0x80276290; // type:function size:0xEC scope:local
__OSPlayTimeAlarmExpired = .text:0x80276380; // type:function size:0xA0 scope:local
__OSGetPlayTime = .text:0x80276420; // type:function size:0x1CC scope:global
__OSInitPlayTime = .text:0x802765F0; // type:function size:0x158 scope:global
OSCalcCRC32 = .text:0x80276750; // type:function size:0x134 scope:global
__OSRelaunchTitle = .text:0x80276890; // type:function size:0x204 scope:global
__init_user = .text:0x80276AA0; // type:function size:0x20 scope:global
__init_cpp = .text:0x80276AC0; // type:function size:0x48 scope:local
exit = .text:0x80276B10; // type:function size:0x4C scope:weak
PADControlMotor = .text:0x80276B60; // type:function size:0xB8 scope:global
__PADDisableRecalibration = .text:0x80276C20; // type:function size:0x5C scope:global
SCInit = .text:0x80276C80; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x80276D20; // type:function size:0x11C scope:global
SCReloadConfFileAsync = .text:0x80276E40; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x80276F60; // type:function size:0xD0 scope:local
ReadCallbackFromReload = .text:0x80277030; // type:function size:0xE8 scope:local
CloseCallbackFromReload = .text:0x80277120; // type:function size:0x8C scope:local
FinishFromReload = .text:0x802771B0; // type:function size:0x124 scope:local
CloseCallbackFromReloadError = .text:0x802772E0; // type:function size:0x4 scope:local
ParseConfBuf = .text:0x802772F0; // type:function size:0x248 scope:local
UnpackItem = .text:0x80277540; // type:function size:0x180 scope:local
DeleteItemByID = .text:0x802776C0; // type:function size:0x194 scope:local
CreateItemByID = .text:0x80277860; // type:function size:0x278 scope:local
SCFindByteArrayItem = .text:0x80277AE0; // type:function size:0xE0 scope:global
SCReplaceByteArrayItem = .text:0x80277BC0; // type:function size:0x124 scope:global
SCFindU8Item = .text:0x80277CF0; // type:function size:0xD4 scope:global
SCFindU32Item = .text:0x80277DD0; // type:function size:0xD4 scope:global
SCReplaceU8Item = .text:0x80277EB0; // type:function size:0x104 scope:global
__SCFlushSyncCallback = .text:0x80277FC0; // type:function size:0xC scope:local
SCFlushAsync = .text:0x80277FD0; // type:function size:0x21C scope:global
MyNandCallback = .text:0x802781F0; // type:function size:0x338 scope:local
SCGetAspectRatio = .text:0x80278530; // type:function size:0x54 scope:global
SCGetDisplayOffsetH = .text:0x80278590; // type:function size:0x74 scope:global
SCGetEuRgb60Mode = .text:0x80278610; // type:function size:0x54 scope:global
SCGetIdleMode = .text:0x80278670; // type:function size:0xC scope:global
SCGetLanguage = .text:0x80278680; // type:function size:0x6C scope:global
SCGetProgressiveMode = .text:0x802786F0; // type:function size:0x54 scope:global
SCGetScreenSaverMode = .text:0x80278750; // type:function size:0x54 scope:global
SCGetSoundMode = .text:0x802787B0; // type:function size:0x54 scope:global
SCGetCounterBias = .text:0x80278810; // type:function size:0x40 scope:global
SCGetBtDeviceInfoArray = .text:0x80278850; // type:function size:0xC scope:global
SCSetBtDeviceInfoArray = .text:0x80278860; // type:function size:0xC scope:global
SCGetBtCmpDevInfoArray = .text:0x80278870; // type:function size:0xC scope:global
SCSetBtCmpDevInfoArray = .text:0x80278880; // type:function size:0xC scope:global
SCGetBtDpdSensibility = .text:0x80278890; // type:function size:0x68 scope:global
SCGetWpadMotorMode = .text:0x80278900; // type:function size:0x54 scope:global
SCSetWpadMotorMode = .text:0x80278960; // type:function size:0x8 scope:global
SCGetWpadSensorBarPosition = .text:0x80278970; // type:function size:0x54 scope:global
SCGetWpadSpeakerVolume = .text:0x802789D0; // type:function size:0x54 scope:global
SCSetWpadSpeakerVolume = .text:0x80278A30; // type:function size:0x8 scope:global
__SCF1 = .text:0x80278A40; // type:function size:0x170 scope:global
SCGetProductArea = .text:0x80278BB0; // type:function size:0x84 scope:global
SCGetProductGameRegion = .text:0x80278C40; // type:function size:0x84 scope:global
CompleteTransfer = .text:0x80278CD0; // type:function size:0x2F4 scope:local
SIInterruptHandler = .text:0x80278FD0; // type:function size:0x3EC scope:local
SIInit = .text:0x802793C0; // type:function size:0xC0 scope:global
__SITransfer = .text:0x80279480; // type:function size:0x1B0 scope:local
SISetCommand = .text:0x80279630; // type:function size:0x14 scope:global
SITransferCommands = .text:0x80279650; // type:function size:0x10 scope:global
SISetXY = .text:0x80279660; // type:function size:0x5C scope:global
AlarmHandler = .text:0x802796C0; // type:function size:0x8C scope:local
SITransfer = .text:0x80279750; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x802798C0; // type:function size:0x2B4 scope:local
SIGetType = .text:0x80279B80; // type:function size:0x1B4 scope:global
SISetSamplingRate = .text:0x80279D40; // type:function size:0xD4 scope:global
SIRefreshSamplingRate = .text:0x80279E20; // type:function size:0x8 scope:global
OnShutdown = .text:0x80279E30; // type:function size:0x198 scope:local
__VIRetraceHandler = .text:0x80279FD0; // type:function size:0x80C scope:local
VISetPreRetraceCallback = .text:0x8027A7E0; // type:function size:0x44 scope:global
VISetPostRetraceCallback = .text:0x8027A830; // type:function size:0x44 scope:global
getTiming = .text:0x8027A880; // type:function size:0x118 scope:local
__VIInit = .text:0x8027A9A0; // type:function size:0x200 scope:global
VIInit = .text:0x8027ABA0; // type:function size:0x548 scope:global
VIWaitForRetrace = .text:0x8027B0F0; // type:function size:0x54 scope:global
setFbbRegs = .text:0x8027B150; // type:function size:0x2A8 scope:local
setHorizontalRegs = .text:0x8027B400; // type:function size:0xE0 scope:local
setVerticalRegs = .text:0x8027B4E0; // type:function size:0x194 scope:local
VIConfigure = .text:0x8027B680; // type:function size:0x6CC scope:global
VIConfigurePan = .text:0x8027BD50; // type:function size:0x354 scope:global
VIFlush = .text:0x8027C0B0; // type:function size:0x114 scope:global
VISetNextFrameBuffer = .text:0x8027C1D0; // type:function size:0x6C scope:global
VISetBlack = .text:0x8027C240; // type:function size:0x78 scope:global
VIGetRetraceCount = .text:0x8027C2C0; // type:function size:0x8 scope:global
VIGetCurrentLine = .text:0x8027C2D0; // type:function size:0x90 scope:global
VIGetTvFormat = .text:0x8027C360; // type:function size:0x60 scope:global
VIGetScanMode = .text:0x8027C3C0; // type:function size:0x60 scope:global
VIGetDTVStatus = .text:0x8027C420; // type:function size:0x3C scope:global
__VIDisplayPositionToXY = .text:0x8027C460; // type:function size:0x234 scope:global
VISetTimeToDimming = .text:0x8027C6A0; // type:function size:0xF8 scope:global
VIResetDimmingCount = .text:0x8027C7A0; // type:function size:0x14 scope:global
__VIResetRFIdle = .text:0x8027C7C0; // type:function size:0x10 scope:global
WaitMicroTime = .text:0x8027C7D0; // type:function size:0x88 scope:global
sendSlaveAddr = .text:0x8027C860; // type:function size:0x348 scope:local
__VISendI2CData = .text:0x8027CBB0; // type:function size:0x534 scope:global
__VISetYUVSEL = .text:0x8027D0F0; // type:function size:0xA0 scope:global
__VISetFilter4EURGB60 = .text:0x8027D190; // type:function size:0x40 scope:global
__VISetCGMS = .text:0x8027D1D0; // type:function size:0x58 scope:global
__VISetWSS = .text:0x8027D230; // type:function size:0x64 scope:global
__VISetClosedCaption = .text:0x8027D2A0; // type:function size:0x6C scope:global
__VISetMacrovision = .text:0x8027D310; // type:function size:0xD78 scope:global
__VISetGammaImm = .text:0x8027E090; // type:function size:0x160 scope:global
__VISetGamma1_0 = .text:0x8027E1F0; // type:function size:0x10 scope:global
__VISetGamma = .text:0x8027E200; // type:function size:0x18 scope:global
VISetGamma = .text:0x8027E220; // type:function size:0x20 scope:global
__VISetTrapFilter = .text:0x8027E240; // type:function size:0x5C scope:global
VISetTrapFilter = .text:0x8027E2A0; // type:function size:0x20 scope:global
__VISetRGBOverDrive = .text:0x8027E2C0; // type:function size:0x84 scope:global
VISetRGBModeImm = .text:0x8027E350; // type:function size:0x10 scope:global
__VISetRGBModeImm = .text:0x8027E360; // type:function size:0x48 scope:global
__VISetRevolutionModeSimple = .text:0x8027E3B0; // type:function size:0x4AC scope:global
WENCGetEncodeData = .text:0x8027E85C; // type:function size:0x2D8 scope:global
__wpadNoAlloc = .text:0x8027EB40; // type:function size:0x8 scope:local
__wpadNoFree = .text:0x8027EB50; // type:function size:0x4 scope:local
WPADIsEnabledVSM = .text:0x8027EB60; // type:function size:0x8 scope:global
WPADIsEnabledTRN = .text:0x8027EB70; // type:function size:0x8 scope:global
WPADIsEnabledGTR = .text:0x8027EB80; // type:function size:0x8 scope:global
WPADIsEnabledDRM = .text:0x8027EB90; // type:function size:0x8 scope:global
WPADIsEnabledTKO = .text:0x8027EBA0; // type:function size:0x8 scope:global
WPADIsEnabledTBL = .text:0x8027EBB0; // type:function size:0x8 scope:global
WPADIsEnabledBLK = .text:0x8027EBC0; // type:function size:0x8 scope:global
WBCRead = .text:0x8027EBD0; // type:function size:0x8 scope:weak
OnShutdown = .text:0x8027EBE0; // type:function size:0x1AC scope:local
__wpadSendDataSub = .text:0x8027ED90; // type:function size:0x1C4 scope:local
__wpadCalcRadioQuality = .text:0x8027EF60; // type:function size:0x110 scope:local
__wpadFmt2Size = .text:0x8027F070; // type:function size:0x6C scope:local
__wpadIsControllerDataChanged = .text:0x8027F0E0; // type:function size:0xCB0 scope:local
__wpadCalcRecalibration = .text:0x8027FD90; // type:function size:0xE8 scope:local
__wpadCalcControllerData = .text:0x8027FE80; // type:function size:0x194 scope:local
__wpadManageHandler = .text:0x80280020; // type:function size:0xA48 scope:local
__wpadManageHandler0 = .text:0x80280A70; // type:function size:0x20 scope:local
__wpadClearControlBlock = .text:0x80280A90; // type:function size:0x334 scope:local
__wpadInitSub = .text:0x80280DD0; // type:function size:0x290 scope:local
WPADInit = .text:0x80281060; // type:function size:0x70 scope:global
WPADStartSimpleSync = .text:0x802810D0; // type:function size:0x4 scope:global
WPADStartFastSimpleSync = .text:0x802810E0; // type:function size:0x4 scope:global
WPADStopSimpleSync = .text:0x802810F0; // type:function size:0x4 scope:global
WPADSetSimpleSyncCallback = .text:0x80281100; // type:function size:0x4 scope:global
WPADRegisterAllocator = .text:0x80281110; // type:function size:0x4 scope:global
WPADGetStatus = .text:0x80281120; // type:function size:0x4 scope:global
WPADGetRadioSensitivity = .text:0x80281130; // type:function size:0x44 scope:global
WPADGetSensorBarPosition = .text:0x80281180; // type:function size:0x34 scope:global
__wpadSetupConnectionCallback = .text:0x802811C0; // type:function size:0xCC scope:local
__wpadAbortConnectionCallback = .text:0x80281290; // type:function size:0xE8 scope:local
__wpadInitConnectionCallback = .text:0x80281380; // type:function size:0x8CC scope:local
__wpadRetrieveChannel = .text:0x80281C50; // type:function size:0x120 scope:local
__wpadConnectionCallback = .text:0x80281D70; // type:function size:0x484 scope:local
__wpadReceiveCallback = .text:0x80282200; // type:function size:0x24 scope:local
WPADGetAccGravityUnit = .text:0x80282230; // type:function size:0xD4 scope:global
__wpadDisconnectCallback = .text:0x80282310; // type:function size:0x24 scope:local
WPADDisconnect = .text:0x80282340; // type:function size:0xC0 scope:global
WPADProbe = .text:0x80282400; // type:function size:0x8C scope:global
WPADSetSamplingCallback = .text:0x80282490; // type:function size:0x88 scope:global
WPADSetConnectCallback = .text:0x80282520; // type:function size:0x88 scope:global
WPADSetExtensionCallback = .text:0x802825B0; // type:function size:0x5C scope:global
WPADGetDataFormat = .text:0x80282610; // type:function size:0x44 scope:global
WPADSetDataFormat = .text:0x80282660; // type:function size:0xC0 scope:global
__wpadInfoCallback = .text:0x80282720; // type:function size:0x54 scope:local
WPADGetInfoAsync = .text:0x80282780; // type:function size:0x220 scope:global
WPADControlMotor = .text:0x802829A0; // type:function size:0xCC scope:global
WPADEnableMotor = .text:0x80282A70; // type:function size:0x34 scope:global
WPADIsMotorEnabled = .text:0x80282AB0; // type:function size:0x34 scope:global
WPADControlLed = .text:0x80282AF0; // type:function size:0x1E8 scope:global
WPADSaveConfig = .text:0x80282CE0; // type:function size:0xAC scope:global
WPADRead = .text:0x80282D90; // type:function size:0x98 scope:global
WPADSetAutoSamplingBuf = .text:0x80282E30; // type:function size:0x15C scope:global
WPADiExcludeButton = .text:0x80282F90; // type:function size:0x11C scope:global
WPADiCopyOut = .text:0x802830B0; // type:function size:0xFC scope:global
WPADIsSpeakerEnabled = .text:0x802831B0; // type:function size:0x44 scope:global
WPADControlSpeaker = .text:0x80283200; // type:function size:0x15FC scope:global
WPADGetSpeakerVolume = .text:0x80284800; // type:function size:0x34 scope:global
WPADSetSpeakerVolume = .text:0x80284840; // type:function size:0x50 scope:global
__wpadIsBusyStream = .text:0x80284890; // type:function size:0x138 scope:local
WPADCanSendStreamData = .text:0x802849D0; // type:function size:0x84 scope:global
WPADSendStreamData = .text:0x80284A60; // type:function size:0x210 scope:global
WPADGetDpdSensitivity = .text:0x80284C70; // type:function size:0x34 scope:global
WPADIsDpdEnabled = .text:0x80284CB0; // type:function size:0x44 scope:global
__wpadDpdCallback = .text:0x80284D00; // type:function size:0x38 scope:local
WPADControlDpd = .text:0x80284D40; // type:function size:0x1080 scope:global
WPADControlBLC = .text:0x80285DC0; // type:function size:0x224 scope:global
WPADiGetMplsStatus = .text:0x80285FF0; // type:function size:0x6C scope:global
__wpadMplsCallback = .text:0x80286060; // type:function size:0x1164 scope:local
WPADiControlMpls = .text:0x802871D0; // type:function size:0x368 scope:global
WPADiGetMplsCalibration = .text:0x80287540; // type:function size:0xD4 scope:global
WPADiSendSetReportType = .text:0x80287620; // type:function size:0x28C scope:global
WPADiSendWriteDataCmd = .text:0x802878B0; // type:function size:0x1B4 scope:global
WPADiSendWriteData = .text:0x80287A70; // type:function size:0x1B8 scope:global
WPADiSendReadData = .text:0x80287C30; // type:function size:0x1AC scope:global
WPADiIsAvailableCmdQueue = .text:0x80287DE0; // type:function size:0x88 scope:global
WPADiClearQueue = .text:0x80287E70; // type:function size:0x60 scope:global
WPADIsUsedCallbackByKPAD = .text:0x80287ED0; // type:function size:0x8 scope:global
WPADSetCallbackByKPAD = .text:0x80287EE0; // type:function size:0x8 scope:global
__wpadCertFailed = .text:0x80287EF0; // type:function size:0xE0 scope:local
__wpadCertCalcModX = .text:0x80287FD0; // type:function size:0x11C scope:local
__wpadCertCalcModY = .text:0x802880F0; // type:function size:0x11C scope:local
__wpadCertChallengeCallback = .text:0x80288210; // type:function size:0x64 scope:local
__wpadCertProbeReadyCallback = .text:0x80288280; // type:function size:0xD8 scope:local
__wpadCertGetParamCallback = .text:0x80288360; // type:function size:0x168 scope:local
__wpadCertVerifyParamY = .text:0x802884D0; // type:function size:0x2E4 scope:local
__wpadCertWork = .text:0x802887C0; // type:function size:0xD04 scope:local
__wpadAbortInitExtension = .text:0x802894D0; // type:function size:0x194 scope:local
__wpadGetDevConfig = .text:0x80289670; // type:function size:0xA60 scope:local
__wpadCheckCalibration = .text:0x8028A0D0; // type:function size:0x140 scope:local
__wpadGetClConfig = .text:0x8028A210; // type:function size:0xC0 scope:local
__wpadGetExtConfig = .text:0x8028A2D0; // type:function size:0x830 scope:local
__wpadGetExtConfig2 = .text:0x8028AB00; // type:function size:0x1C8 scope:local
__wpadIsExtEncryptMain = .text:0x8028ACD0; // type:function size:0x48 scope:local
__wpadGetExtType = .text:0x8028AD20; // type:function size:0x6AC scope:local
__wpadGetGameInfo = .text:0x8028B3D0; // type:function size:0x1A4 scope:local
__wpadCheckDataFormat = .text:0x8028B580; // type:function size:0x120 scope:local
WPADiHIDParser = .text:0x8028B6A0; // type:function size:0x140 scope:global
__a1_20_status_report = .text:0x8028B7E0; // type:function size:0x440 scope:local
__a1_21_user_data = .text:0x8028BC20; // type:function size:0x370 scope:local
__a1_22_ack = .text:0x8028BF90; // type:function size:0x108 scope:local
__parse_dpd_data = .text:0x8028C0A0; // type:function size:0x494 scope:local
__parse_dpdex_data = .text:0x8028C540; // type:function size:0x278 scope:local
__parse_cl_data = .text:0x8028C7C0; // type:function size:0x54C scope:local
__parse_bl_data = .text:0x8028CD10; // type:function size:0x100 scope:local
__parse_vs_data = .text:0x8028CE10; // type:function size:0x178 scope:local
__parse_mp_data = .text:0x8028CF90; // type:function size:0x900 scope:local
__parse_ext_data = .text:0x8028D890; // type:function size:0x52C scope:local
__a1_30_data_type = .text:0x8028DDC0; // type:function size:0x34 scope:local
__a1_31_data_type = .text:0x8028DE00; // type:function size:0xD0 scope:local
__a1_32_data_type = .text:0x8028DED0; // type:function size:0x44 scope:local
__a1_33_data_type = .text:0x8028DF20; // type:function size:0x10C scope:local
__a1_34_data_type = .text:0x8028E030; // type:function size:0x44 scope:local
__a1_35_data_type = .text:0x8028E080; // type:function size:0xE0 scope:local
__a1_36_data_type = .text:0x8028E160; // type:function size:0xA8 scope:local
__a1_37_data_type = .text:0x8028E210; // type:function size:0x150 scope:local
__a1_3d_data_type = .text:0x8028E360; // type:function size:0x28 scope:local
__a1_3e_data_type = .text:0x8028E390; // type:function size:0x168 scope:local
__a1_3f_data_type = .text:0x8028E500; // type:function size:0x158 scope:local
__a1_unused_report = .text:0x8028E660; // type:function size:0x4 scope:local
WPADiCreateKey = .text:0x8028E670; // type:function size:0x5D8 scope:global
WPADiCreateKeyFor3rd = .text:0x8028EC50; // type:function size:0x5F0 scope:global
WPADiDecode = .text:0x8028F240; // type:function size:0x2E4 scope:global
WPADiClearMemBlock = .text:0x8028F530; // type:function size:0x2C scope:global
WPADWriteExtReg = .text:0x8028F560; // type:function size:0xD4 scope:global
LINTCmp = .text:0x8028F640; // type:function size:0x80 scope:global
LINTLshift = .text:0x8028F6C0; // type:function size:0x2CC scope:global
LINTMsb = .text:0x8028F990; // type:function size:0xD4 scope:global
LINTSub = .text:0x8028FA70; // type:function size:0x10C scope:global
LINTMul = .text:0x8028FB80; // type:function size:0x32C scope:global
WUDIsLinkedWBC = .text:0x8028FEB0; // type:function size:0x8 scope:global
App_MEMalloc = .text:0x8028FEC0; // type:function size:0x14 scope:global
App_MEMfree = .text:0x8028FEE0; // type:function size:0x14 scope:global
__wudSyncFlushCallback = .text:0x8028FF00; // type:function size:0x34 scope:local
__wudSyncPrepareSearch = .text:0x8028FF40; // type:function size:0x158 scope:local
__wudSyncTryConnect = .text:0x802900A0; // type:function size:0x158 scope:local
__wudSyncVirginStandard = .text:0x80290200; // type:function size:0x3EC scope:local
__wudSyncStoredDevInfoToNand = .text:0x802905F0; // type:function size:0x120 scope:local
__wudOpenWiiFitCallback = .text:0x80290710; // type:function size:0x6C scope:local
__wudSeekWiiFitCallback = .text:0x80290780; // type:function size:0x74 scope:local
__wudUpdateWiiFitCallback = .text:0x80290800; // type:function size:0x6C scope:local
__wudCloseWiiFitCallback = .text:0x80290870; // type:function size:0x44 scope:local
__wudSyncDone = .text:0x802908C0; // type:function size:0x158 scope:local
__wudSyncHandler = .text:0x80290A20; // type:function size:0x9CC scope:local
__wudSyncHandler0 = .text:0x802913F0; // type:function size:0x20 scope:local
__wudDeleteFlushCallback = .text:0x80291410; // type:function size:0x20 scope:local
__wudDeleteDisconnectAll = .text:0x80291430; // type:function size:0x98 scope:local
__wudDeleteCleanupDatabase = .text:0x802914D0; // type:function size:0x204 scope:local
__wudDeleteHandler = .text:0x802916E0; // type:function size:0x270 scope:local
__wudDeleteHandler0 = .text:0x80291950; // type:function size:0x20 scope:local
__wudStackCheckDeviceInfo = .text:0x80291970; // type:function size:0x10C scope:local
__wudStackHandler = .text:0x80291A80; // type:function size:0x180 scope:local
__wudStackHandler0 = .text:0x80291C00; // type:function size:0x20 scope:local
__wudInitFlushCallback = .text:0x80291C20; // type:function size:0x14 scope:local
__wudInitDevInfo = .text:0x80291C40; // type:function size:0x550 scope:local
__wudNandResultCallback = .text:0x80292190; // type:function size:0x80 scope:local
__wudNandFlushCallback = .text:0x80292210; // type:function size:0x18 scope:local
__wudGetDevInfoFromWiiFit = .text:0x80292230; // type:function size:0x434 scope:local
__wudInitHandler = .text:0x80292670; // type:function size:0x144 scope:local
__wudInitHandler0 = .text:0x802927C0; // type:function size:0x20 scope:local
__wudShutdownFlushCallback = .text:0x802927E0; // type:function size:0x14 scope:local
__wudShutdownHandler = .text:0x80292800; // type:function size:0xB4 scope:local
__wudShutdownHandler0 = .text:0x802928C0; // type:function size:0x20 scope:local
__wudClearControlBlock = .text:0x802928E0; // type:function size:0x384 scope:local
WUDInit = .text:0x80292C70; // type:function size:0x104 scope:global
WUDRegisterAllocator = .text:0x80292D80; // type:function size:0x4C scope:global
WUDShutdown = .text:0x80292DD0; // type:function size:0x210 scope:global
WUDGetStatus = .text:0x80292FE0; // type:function size:0x3C scope:global
WUDGetBufferStatus = .text:0x80293020; // type:function size:0x48 scope:global
WUDSetSniffMode = .text:0x80293070; // type:function size:0x6C scope:global
WUDSetSyncSimpleCallback = .text:0x802930E0; // type:function size:0x4C scope:global
__wudStartSyncDevice = .text:0x80293130; // type:function size:0x14C scope:local
WUDStartFastSyncSimple = .text:0x80293280; // type:function size:0x14 scope:global
WUDStartSyncSimple = .text:0x802932A0; // type:function size:0x14 scope:global
WUDCancelSyncDevice = .text:0x802932C0; // type:function size:0x90 scope:global
WUDStopSyncSimple = .text:0x80293350; // type:function size:0x88 scope:global
WUDSetDisableChannel = .text:0x802933E0; // type:function size:0xC0 scope:global
WUDSetHidRecvCallback = .text:0x802934A0; // type:function size:0x4C scope:global
WUDSetHidConnCallback = .text:0x802934F0; // type:function size:0x4C scope:global
WUDSetVisibility = .text:0x80293540; // type:function size:0x58 scope:global
__wudModuleRebootCallback = .text:0x802935A0; // type:function size:0x4 scope:local
__wudInstallPatchCallback = .text:0x802935B0; // type:function size:0xCC scope:local
__wudWritePatchCallback = .text:0x80293680; // type:function size:0x230 scope:local
__wudRemovePatchCallback = .text:0x802938B0; // type:function size:0x178 scope:local
__wudSuperPeekPokeCallback = .text:0x80293A30; // type:function size:0x20 scope:local
__wudInitSub = .text:0x80293A50; // type:function size:0x160 scope:local
WUDiRegisterDevice = .text:0x80293BB0; // type:function size:0x130 scope:global
WUDiRemoveDevice = .text:0x80293CE0; // type:function size:0x104 scope:global
WUDiGetDevInfo = .text:0x80293DF0; // type:function size:0xD8 scope:global
WUDiMoveTopSmpDevInfoPtr = .text:0x80293ED0; // type:function size:0x114 scope:global
WUDiMoveBottomSmpDevInfoPtr = .text:0x80293FF0; // type:function size:0x114 scope:global
WUDiMoveTopOfDisconnectedSmpDevice = .text:0x80294110; // type:function size:0x168 scope:global
WUDiMoveTopStdDevInfoPtr = .text:0x80294280; // type:function size:0x114 scope:global
